subject,count
80% quota threshold exceeded for the folder c:\users\hani.probost\ on server aof0289!,24
refund,18
nothin,10
factory reset,9
90% quota threshold exceeded for the folder c:\users\hani.probost\ on server aof0289!,9
80% quota threshold exceeded for the folder c:\users\renata.hervertova\ on server aof0312!,8
help,7
vps,7
subscription,6
ip address,6
@appsonfly,6
roblox,4
80% quota threshold exceeded for the folder c:\users\aspp\ on server aof0279!,4
"unfortunately, all trials are busy. please subscribe or wait for next free slot.",4
windows,4
appsonfly,4
90% quota threshold exceeded for the folder c:\users\renata.hervertova\ on server aof0312!,4
we are spinning up your vps. it will be up and running in a few minutes.,3
vps location,3
i dont know why i cant start vps,3
ovb agents account expired.,3
apponfly ovb request users to delete,3
rdp,3
all,3
100% quota threshold exceeded for the folder c:\users\hani.probost\ on server aof0289!,3
windows 10,3
100% quota threshold exceeded for the folder c:\users\renata.hervertova\ on server aof0312!,3
wtf,3
100% quota threshold exceeded for the folder c:\users\aofu2431417\ on server aof0295!,3
are you scam? fix my ram,2
subscribtion,2
rdp connection,2
performing factory reset,2
new host,2
changing email,2
problem,2
adress of the vps site with remote computer,2
delete my account,2
problem conection,2
running,2
refund needed,2
unable to access my vps,2
re: apponfly sign-up attempt,2
i cant connect to i cant connect,2
my vps time decreases even though i don't use it,2
upgrade plan,2
vm doesn't start,2
1000000000000000000000,2
apponfly,2
remote desktop error,2
i cant connect,2
billing three times,2
request for device id and configuration reset on vps,2
vps free trial,2
connection error,2
vm support,2
wrong hours used counter,2
fix this,2
i don't have access to my vm,2
request for rdp login details,2
problem uploading files to youtube is very slow,2
user lorenzoni martino,2
refund request,2
r: [apponfly] re: user lorenzoni martino,2
shutdown,2
impossible for me to connect to the vps,2
for gaming,2
connecting to rdp,2
ads offer,2
new subscription zuccarello,2
vps not vetter plese refund,2
jj,2
reset vps to factory settings,2
flee trial,2
windows 11,2
windows server 2025,2
country,2
wrong purchase,2
remot desktop,2
connection through rdp failed,2
can't connect after resetting network settings,2
i cant access my vps,2
delete,2
app spss use?,2
rdp ip address can not see,2
100% quota threshold exceeded for the folder c:\users\aspp\ on server aof0279!,2
connect,2
speed related query,2
vps automatically shuts down shortly after boot,2
free trial,2
replace vps,2
upgrade,2
subscription not loading,2
1,2
time,2
us vpn,2
ips related,2
vps auto-hours consumption,2
security,2
re: [apponfly] re: time,2
.net 3.5,2
access questions consultation,2
google,2
80% quota threshold exceeded for the folder c:\users\aofu2431417\ on server aof0295!,2
i dont have any login infos for my vps,2
cant access free trial,2
2gb ram rdp not working,1
how can i get usa ip,1
i cannot click verify on cloudflare,1
i've paid a subscription after test 10-mins ... and i can't get in you're asking i pay again,1
fwd: spare server request,1
problems with the virtual machine,1
internet make everything slow,1
dedicated ip,1
usb,1
dx11,1
"just buy vps 2cpu, 8gb ram 100gb ssd need help",1
"card charged, but checkout failed",1
pay by crypto,1
i want to move another vps to this account.,1
i have a question,1
cancellation of services,1
can ı refund my virtual machine,1
can ı pay with paypal,1
expired & deleted,1
"windows vps - 1cpu, 2gb ram, 50gb ssd",1
unable to access via rdp,1
cannot connect usb drive device to windows vps,1
nvidia cuda,1
cant log in/ cant sign in,1
you deleted my windows vps !!!!!!!!!!!!!!!!!,1
frameworkd 3.5,1
monthly commitment,1
apponfly: payment dispute,1
slow vm,1
re: [apponfly] re: rdp connection,1
vps not turning on and only showed 1023mb ram,1
offer,1
conectar,1
my vps won't open,1
broken vps - nefunkčné vps,1
re: $23.90 payment to apponfly s.r.o. was unsuccessful,1
vps dont start.,1
usage log,1
bad experience,1
location is not uk,1
i need some help,1
proxy/vpn,1
subscription added to account,1
re: [apponfly] re: re: [apponfly] re: rdp connection,1
i have problem . i can't connect to my vps,1
richard o daniels,1
infinite starting,1
cancelling free trail,1
how to get a vps,1
can't connect the app windows online,1
paid but vps doesn't show,1
my page is all white,1
it still hasn't i waited 5 hour's and it's not working,1
ip trial limit not working at school,1
my vps expired unexpected,1
дедик,1
nomachine,1
spotty connection to guacamole server,1
hours being used,1
why,1
my account,1
upgrade subscription,1
apponfly is not working,1
re: [request received],1
change email/close account/refund,1
vps not working,1
disputed payment,1
can't access my vps that i paid for,1
rdp login error,1
update from 80 level | apponfly | 2/23/2024,1
multi screen,1
not connecting my vps,1
paid subscription but no vps,1
problems with 2 vms,1
stuck at factory reset,1
i want to get vps rdp with gpu nvidia  4 gb,1
500 hours pack,1
i can’t install programs from the microsoft store,1
re: [apponfly] re: re: [apponfly] re: re: [apponfly] re: rdp connection,1
about virtual machine lag,1
scamm i will sue unless u refend my money,1
never received my subscription,1
cloudflare blocking all websites,1
eur billing instead of usd,1
request for free one weak trial,1
is gaming possible on the silver plan?,1
persistence between sessions,1
servers,1
got rdp of wrong country,1
re: [apponfly] re: re: [apponfly] re: re: [apponfly] re: re: [apponfly] re: rdp connection,1
why my vm not 8gb ram?,1
(urgent) disconnect google account,1
re: where my remote desktop setting,1
i paid 12 dolare but the payment history in 0 dollars,1
rdp not working,1
vps has been broken (4-5 days),1
free trials do not work,1
my subscribtion,1
money back,1
check is this person work for you,1
вопрс,1
cant acces my vm,1
payment page not coming,1
location,1
apponfly disputed payment,1
"sorry, do we have a microphone on yours vps?",1
vps is not working,1
my application could not run,1
charge made to richard daniels,1
considering purchase - inquiry,1
doesn't work on my chromebook,1
concurrent users,1
no vps,1
uplné vymazanie učtu na vašom portáli,1
registration has closed before the specified time,1
victoria silvera,1
question about monthly plan,1
b2b,1
usb and keyboard setting,1
when i try to connect on my chromebook it doesn't work,1
registration closed before the specified time.,1
1 gb ram only (i saw your topic),1
connecting...,1
can't start my vps,1
can't connect to vps,1
i can't start the server,1
connecting to vm issues,1
"nothing showed on ""  my vps & apps """,1
i need persistent apps,1
need to connect via rdp tool,1
can't connect to server,1
this virtual privat server ip's are blacklisted and so bad i cant open or do anything i need one that has trusted ip's,1
ssh connection,1
wrong offer,1
question before buying,1
i need a vps that changes the ip every time,1
saving session between multiple login,1
delete account,1
upgrade - apponfly,1
my hours went up even though i haven't been using it regularly.,1
the windows vps i purchased is way too laggy. i request a refund.,1
there is a problem in the vps when i start it it takes 1 or 2 minutes then it close automaticly can u please fix this !,1
hi,1
can't find paypal,1
information request,1
request for clarification on virtual machine resource sharing,1
unable to connect to vps,1
ping port from outside network,1
im pay,1
apponfly os,1
i can't access my vps server,1
gpu,1
vps for rent,1
re: apponfly usage summary - september 2022,1
microsoft rd client login,1
keeps disconnecting,1
activation key on acces,1
i picked wrong subscription,1
free trial doesn't work.,1
tuxler vpn turn off automatically when i connect.,1
hej jag vill veta varför min kort har nekats kan n...,1
slow,1
unknown charge,1
i can't access the trial version computer,1
logging,1
asap upgrade subscription,1
"issues with premium plan - lag, disconnection, and low upload speed",1
cant connect,1
about chrome os,1
usb wont showup,1
1 gb ram flexible extension doesn't work,1
subscribing for 100 hours,1
location of vds,1
cannot install files blocked by microsoft because is unsafe,1
a want refund,1
u,1
give me back my money,1
testing of new feature,1
ovb | status of users,1
vps not turning off,1
"i have ordered ""windows vps with remote desktop"" yesterday and it still stuck",1
rd client,1
my vps & apps not showing even though i paid,1
i bought 8ram and got 1ram,1
re: your apponfly s.r.o. receipt [#1016-3872],1
can't connect vps,1
want to change my email and password.,1
[email],1
"windows vps - 2cpu, 8gb ram, 100gb ssd",1
i want reset my password account,1
hipaa,1
i cant find my rdp after i pay the rdp,1
i cant find the rdp active,1
how many vps can be created using the one month plan,1
i waited,1
re: [apponfly] re: 1 gb ram flexible extension doesn't work,1
verification of virtual machine usage hours,1
[email],1
new invoice,1
vps id and pass,1
windows vps with remote desktop,1
frozefrozem,1
unable to reset vps,1
[email],1
lost password for server login,1
i want to connect my vps with remote desktop application,1
i cant connect he just stay loading,1
[email],1
10 hours,1
ovb agent account marsetti expired,1
ovb agent account serlini expired,1
server,1
trouble finding vps to start,1
ovb agent account fasolato expired,1
testovací zpráva,1
reset after 100h,1
rdp verbindung,1
error finding vps to launch,1
remote desktop connection information,1
test #2,1
quiero que mis horas se pasen ami primera subscripcion,1
apponfly update,1
r: user matilde gorgone,1
parayı ödedim fakat windows vps sağlanmadı.,1
accourt racowry,1
ovb user boraso alberto,1
keep failing of initialize opengl,1
remote desktop disabled,1
fix ur shit im tired of it,1
this doesn’t work for macos if there is issue try fixing this,1
puedo transferir mis horas,1
?,1
access iis site from outside network  using public ip address,1
payment done,1
free trial always busy,1
it says that trials are busy,1
it says there is an error and connection terminated,1
please fix error: failed to initialize opengl,1
subscription user mattia vaccari,1
free trailer error,1
user meloni emmanuel apponfly,1
text,1
richard,1
bon///soir,1
why is my rdp super slow,1
vps no internet,1
firewall,1
information about products,1
made a mistake,1
ports,1
free trial weak wifi,1
bad computer,1
my trial isnt working,1
the free rdp is not working,1
it doesn't let me into the free trial.,1
free trial error and says weak wifi,1
switch subscription plan,1
disconnecting me early,1
pricing,1
trial is not working and all the time asked to connect again,1
30 days free trials,1
it was giving me an error message when i was tryin...,1
update from 80 level | apponfly | 10/4/2024,1
request for refund,1
subscription user mattia zattarin,1
doubt in rdp system,1
problemi con la connessione alla macchina virtuale,1
unable to access account,1
[email],1
subscription user medaglia alberto,1
apponfly platform / new users esposito / peruzzo,1
subj,1
trial limit for your ip address has been reached. please subscribe or wait for the next free slot. see more,1
new subscription lorenzoni martino,1
vps suggestion,1
subscription user fabris federica,1
"question, does this have a dedicated gpu?",1
system is broke,1
re: [apponfly] re: it was giving me an error message when i was tryin...,1
if i close the vm or turn of do i lose the data,1
windows 10 vps,1
apponfly portal,1
i cant change the password,1
not showing my subscription,1
subscription update,1
i want change password,1
apponfly platform / new user gotti federica,1
it still doesn't let me in,1
what,1
delete account and data,1
user marzaro sabrina,1
new subscription barin matteo,1
cannot read usb,1
vm is not starting,1
testing of form,1
"хочу приобрести подписку, но у меня есть несколько вопросов.",1
why is that so!,1
ip cannot be used with my node,1
information,1
re: [apponfly] re: i want change password,1
apponfly platform / new user acerrboni kevin,1
ip address limit,1
trials assigned for your ip address 116.98.3.104:,1
my node operator not able to recognize your ip address,1
inquiry about changing email address associated with my account,1
ip limit/sign in not working,1
internet very slow,1
vps location is too far,1
vps didnt work for 5 days,1
kdkdkddkdk,1
math,1
vps super super slow?,1
didnt get email with udp port and ip,1
subscription charge,1
responsible disclosure,1
re: [apponfly] re: vm is not starting,1
почасовая оплата,1
card charged for subscription,1
vps turning off immediatly when turned on,1
"if i have an account, delete it.",1
request for custom proxy configuration on vps,1
ram,1
can't connect ops to microsoft desktop,1
pouizgbcc,1
"if i have any memberships in these emails, delete them. also, if i have a membership in facebook id, i want it to be deleted.",1
please help me,1
its been a day and it still shows vps limit,1
auto close,1
when i open the link there is always an error and then i reach my limit,1
aamlsh1234567890,1
please remove trial limit,1
you stupid nig,1
the vps limit ruint my life,1
data recovery,1
trial limit for your ip address has been reached. please subscribe or wait for the next free slot.,1
mmmmmm,1
payment,1
error facture reset,1
new subscription callà davide,1
vps not vetter plese refund hame sir chorme par nahi chahiye vps login,1
user meloni emmanuel,1
re: [apponfly] re: vps turning off immediatly when turned on,1
all the time,1
rdp details not showing,1
trial limit for your ip address has been reached. please subscribe or wait for the next free slot,1
not showing rdp details,1
i want consistent resolution,1
i don't think this will work for me,1
i can't access the free trial,1
"the connection has been closed because the server is taking too long to respond. this is usually caused by network problems, such as a spotty wireless signal, or slow network speeds. please check your network connection and try again or contact your syste",1
ok,1
free windows vps,1
free trial consistently does not work,1
trials not working,1
apps,1
re: wrong purchase,1
roblox.co,1
can't access free trial,1
query,1
i made a mistake in choosing a country. i could have chosen japan or singapore.,1
"it's 10 minutes for me, not 60 minutes",1
[email],1
app on fly never works,1
troubleshot,1
vps with remote controle not working,1
r: [apponfly] re: new subscription zuccarello,1
problam,1
apponfly never works,1
can't upload or download files,1
gaston,1
need to change the virtual location of vps which i have purcahsed today,1
e3 error,1
update,1
ip pública fija,1
request for vps location change to the uk,1
безкоштовна версія access,1
my telegram hacked because i logined in ur free rdp,1
i cant access my vps pls help,1
i cant conecct to vps,1
not working,1
re: microsoft project standard 2016 is ready to use,1
ms project standard 2016,1
i can't connect to my vps,1
90% quota threshold exceeded for the folder c:\users\aspp\ on server aof0279!,1
[email],1
new subscription mantovani davide,1
i can't connect to my vps.,1
i made a payment but my vds is not showing,1
thank you now work good,1
purchase query,1
trouble with running my vps,1
i can't connect to my vm,1
i payed for my rdp and it didnt work,1
low performant vps,1
vps won't launch,1
"ticket -(2237), windows 11 not good for me older version please like windows xp service pack 3 update version , invoice number aof-31387 receipt number 2678-3709 date paid february 4, 2025",1
apache guacamole,1
erfhfbnhdbmvfxghytuieafg,1
apponfly for creators,1
windows 11 not good for me older version please like windows   xp service pack 3,1
new subscription user meloni emanuele,1
робота з ms access на вашій платформі,1
rent out my servers,1
upgrade on subscription,1
[email] has just sent you some files!,1
im using trial and it's not letting me connact,1
headset wont come up as an audio in and output option,1
new subscription user leonardo alessandro,1
test,1
i have a problem with my vps,1
apponfly ovb request users to delete and to create,1
query for plan upgrade,1
hello apponfly.,1
new subscription user marsetti andrea,1
i never received my sub after i paid,1
rdp type,1
duplicate charge on my credit card,1
never works,1
does the 100 hours 1gb plan offer usa ip locations,1
my account safety,1
issue subscribing to a plan,1
urgent: please help me get my server closer to nc,1
unsuspend invoice pf-764551 @time4vps.com,1
etgdgtfgfhhfhgjnjhgbvnfgfghjnfg,1
blank page,1
i want my price,1
automation,1
withdraw,1
more spots to join on the free trail,1
kirat ki rdp,1
user lorenzoni martino apponfly,1
re: [apponfly] re: vps won't launch,1
the virtual machine does not start,1
"good evening, i have been facing the problem all day today that when i launch the free trial version it gives me this page",1
spinning up vps,1
rdp credentials,1
no rdp allow,1
vps connect problem,1
my windows server only shows a private ip (`10.200.165.27`). how can i connect to it via rdp from the internet? do you have a public ip associated with it or do i need to configure something special?,1
nothing work,1
new subscription user pietro peruzzo,1
advice from faq doesn't  work,1
request for gaming vps trial,1
plese help me!,1
save to usb,1
new subscription martino lorenzoni,1
power of the vps,1
usb- refund,1
regarding the update,1
доступность портов локального компьютера и установка по,1
rdp details in 2025,1
constant reboots,1
arham,1
minha máquina não inicia,1
sending you regarding the update,1
rdp details,1
usb and refund,1
rdp settings not showing,1
auto-hours consumption,1
can't access my vps,1
faq don't work,1
regarding auto-consumption,1
remote desktop disabled by mistake – assistance needed,1
affiliate withdrawal,1
my rdp no connected?,1
windows vps recovery,1
vps auto-hours consumption in just 1 day,1
the file transfer is not active or supported by the administrator contactor or to monitor the journeau system.,1
request user to create renzullo francesco pio,1
android emulator,1
new subscription user marzaro sabrina,1
new subscription commone giorgia,1
inquiry regarding model driver differences,1
network low,1
your service is garbage,1
inquiry,1
can´t connect to my server,1
can't log in to windows,1
my account is deleted,1
i get an error when i open my rdp,1
reduce payment fees and boost client privacy with cryptomus,1
connection to apponfly users matteo barin and anna zuccarello,1
new subscription apponfly esposito lara,1
billing,1
re: [apponfly] re: security,1
it will not connect to my vm,1
delete my account now,1
max trial limit reached but never refreshes...,1
there is an amount was paid with out my permmision,1
"""trial limit for your ip address has been reached. please subscribe or wait for the next free slot.""",1
new subscription  user marsetti andrea,1
papai,1
info request about vps minutes,1
new subscription user gabriele tedesco,1
innovate your payment workflow with cryptomus,1
"the app on fly portal is completely down,    when will it be backup ??",1
rdp login details not visible in the dashboard,1
no enciende mi máquina,1
new subscription user beltrame ketty,1
can't connect to my vps,1
new subscription user vincenzo legato,1
new subscription user giancotti luciano,1
change virtual machine device id,1
dont show rdp information,1
google_logo play,1
refounde,1
cambio email,1
cancellation,1
secure and scalable: the payment solution you need with cryptomus,1
i didn't get my subscription for 200 hours,1
data disclosure request - ip address 88.86.117.130,1
rdp login details missing in dashboard despite enabling it,1
about public ip and port connection,1
invoices,1
"hello apponfly team,

i’m a student currently lea…",1
vdn is entirely not working for more than 14 hours now,1
your flexible subscription is not clear,1
expired plan,1
i paid the outstanding bill,1
new subscription user marchini irene,1
new subscription user elena bianchini,1
i cant seem to change the ip address,1
inconsistency between 1-year contract and minimum quantity consumed,1
power button not working,1
urgent -  i paid the outstanding bill,1
my domain is no longer reachable!!!,1
90% quota threshold exceeded for the folder c:\users\aofu2431417\ on server aof0295!,1
please refund my money,1
windaws 4,1
"urgent: vps stuck in ""starting"" mode - account: [email]",1
"backspace/delete issue - acts as if was pressed longer, although was pressed just once shortly",1
[no content],1
trial limit for your ip address has been reached,1
sir my app on fly is not working. please solve this problem.,1
"buy  windows vps - 1cpu, 2gb ram, 50gb ssd",1
ram usage,1
vps problem,1
re: your apponfly s.r.o. subscription will renew soon,1
problems,1
i made a apponfly video about using roblox studio and i just realized that it’s no longer supported i need to upgrade to the new version to access studio again my fans keep asking for me to update it and pls make it so you can play roblox player on it a l,1
exciting updates from cryptomus – maximize your benefits!,1
install ms office on vps,1
use,1
crypto payment,1
pay via crypto,1
